time,AV,AI
0.0,0.0,-1.14999e-09
0.160977,0.01,1.19949e-06
0.28102,0.02,2.34738e-06
0.401062,0.03,3.52515e-06
0.521104,0.04,4.7822e-06
0.641146,0.051,5.99841e-06
0.761188,0.061,7.28211e-06
0.88123,0.071,8.7717e-06
1.00127,0.081,9.83084e-06
1.14158,0.091,1.12746e-05
1.26214,0.101,1.26596e-05
1.38218,0.111,1.48316e-05
1.50222,0.121,1.71022e-05
1.62227,0.131,2.01799e-05
1.74231,0.141,2.6743e-05
1.86235,0.152,3.09586e-05
1.98239,0.162,3.39291e-05
2.10244,0.172,3.71688e-05
2.22248,0.182,4.45906e-05
2.3628,0.192,0.000155132
2.48284,0.202,0.000190638
2.60288,0.212,0.000235493
2.72293,0.222,0.00050032
2.84297,0.232,0.000500321
2.96301,0.242,0.00050032
3.08305,0.253,0.000500322
3.20309,0.263,0.000500322
3.32314,0.273,0.000500321
3.44318,0.283,0.000500321
3.56322,0.293,0.000500322
3.68326,0.303,0.000500322
3.80331,0.313,0.000500323
3.92335,0.323,0.000500324
4.04339,0.333,0.000500322
4.16344,0.343,0.000500322
4.28348,0.354,0.000500322
4.40352,0.364,0.000500322
4.52357,0.374,0.000500321
4.64361,0.384,0.000500321
4.76365,0.394,0.000500322
4.88369,0.404,0.000500323
5.00374,0.414,0.000500323
5.12378,0.424,0.000500322
5.24382,0.434,0.000500323
5.36386,0.444,0.000500323
5.48391,0.455,0.000500323
5.60395,0.465,0.000500324
5.72399,0.475,0.000500323
5.84403,0.485,0.000500325
5.96408,0.495,0.000500324
6.08412,0.505,0.000500325
6.20417,0.515,0.000500326
6.32421,0.525,0.000500326
6.44425,0.535,0.000500326
6.5643,0.545,0.000500325
6.68434,0.556,0.000500325
6.80438,0.566,0.000500324
6.92442,0.576,0.000500324
7.04446,0.586,0.000500325
7.16451,0.596,0.000500323
7.28455,0.606,0.000500324
7.40459,0.616,0.000500322
7.52463,0.626,0.000500322
7.64468,0.636,0.000500322
7.76472,0.646,0.000500322
7.88476,0.657,0.000500323
8.0048,0.667,0.000500323
8.12484,0.677,0.000500323
8.24489,0.687,0.000500321
8.36493,0.697,0.000500321
8.48498,0.707,0.000500322
8.60502,0.717,0.000500322
8.72506,0.727,0.000500322
8.8451,0.737,0.000500323
8.96514,0.747,0.000500323
9.08519,0.758,0.000500324
9.20523,0.768,0.000500324
9.32527,0.778,0.000500325
9.44531,0.788,0.000500324
9.56536,0.798,0.000500324
9.6854,0.808,0.000500325
9.80544,0.818,0.000500325
9.92548,0.828,0.000500325
10.0455,0.838,0.000500324
10.1656,0.848,0.000500324
10.2856,0.859,0.000500324
10.4057,0.869,0.000500324
10.5257,0.879,0.000500323
10.6457,0.889,0.000500325
10.7658,0.899,0.000500324
10.8858,0.909,0.000500324
11.0059,0.919,0.000500324
11.1259,0.929,0.000500325
11.246,0.939,0.000500324
11.366,0.949,0.000500325
11.486,0.96,0.000500324
11.6061,0.97,0.000500325
11.7261,0.98,0.000500326
11.8462,0.99,0.000500326
11.9662,1.0,0.000500324
0.0,1.0,0.000500323
0.120042,0.98,0.000500323
0.240084,0.959,0.000500323
0.360126,0.939,0.000500323
0.480168,0.918,0.000500324
0.600211,0.898,0.000500323
0.720253,0.878,0.000500323
0.840296,0.857,0.000500322
0.960338,0.837,0.000500322
1.08038,0.816,0.00050032
1.20042,0.796,0.00050032
1.32047,0.776,0.000500321
1.44051,0.755,0.000500321
1.56055,0.735,0.000500322
1.68059,0.714,0.000500321
1.80063,0.694,0.000500321
1.92068,0.673,0.000500321
2.04072,0.653,0.000500321
2.16077,0.633,0.000500322
2.28081,0.612,0.000500321
2.40085,0.592,0.000500321
2.52089,0.571,0.000500322
2.64093,0.551,0.000500323
2.76098,0.531,0.000500322
2.88102,0.51,0.000500323
3.00106,0.49,0.000500322
3.1211,0.469,0.000500322
3.24114,0.449,0.000500322
3.36119,0.429,0.000500322
3.48123,0.408,0.00050032
3.60127,0.388,0.00050032
3.72131,0.367,0.000500319
3.84135,0.347,0.000500319
3.9614,0.327,0.00050032
4.08144,0.306,0.00050032
4.20148,0.286,0.000500321
4.32153,0.265,0.00050032
4.44157,0.245,0.000500321
4.56161,0.224,0.00050032
4.68166,0.204,0.000500321
4.8017,0.184,0.000500321
4.92174,0.163,0.000500321
5.04178,0.143,0.000500321
5.16182,0.122,0.000500321
5.28187,0.102,0.000499031
5.40242,0.082,0.000402059
5.52246,0.061,0.00029876
5.64251,0.041,0.000200521
5.78285,0.02,9.78098e-05
5.96807,0.0,-5.51074e-08
0.0,0.0,-4.30089e-08
0.201845,-0.041,-0.000240333
0.321888,-0.082,-0.000477306
0.442443,-0.122,-0.000697067
0.562485,-0.163,-0.000907608
0.682527,-0.204,-0.00064059
0.80257,-0.245,-0.00077379
0.922612,-0.286,-0.000654279
1.04265,-0.327,-0.000686398
1.18297,-0.367,-9.34601e-05
1.32334,-0.408,-0.000103957
1.44339,-0.449,-0.000121346
1.56343,-0.49,-0.0001332
1.68347,-0.531,-0.000167848
1.80351,-0.571,-0.000176246
1.92355,-0.612,-0.000170936
2.0436,-0.653,-0.000208247
2.16364,-0.694,-0.000228685
2.28369,-0.735,-0.000254358
2.40373,-0.776,-0.00032187
2.54404,-0.816,-0.000315589
2.68441,-0.857,-0.000323581
2.80446,-0.898,-0.000294236
2.9245,-0.939,-0.000361899
3.04454,-0.98,-0.000365632
3.16543,-1.02,-0.000644617
3.28547,-1.061,-0.00059746
3.40551,-1.102,-0.00056352
3.52555,-1.143,-0.000603525
3.6456,-1.184,-0.000496057
3.76564,-1.224,-0.000445016
3.88568,-1.265,-0.000269759
4.00572,-1.306,-0.000266964
4.12577,-1.347,-0.000140243
4.24581,-1.388,-0.000171532
4.36585,-1.429,-0.00018278
4.4859,-1.469,-0.00016206
4.60594,-1.51,-0.0002065
4.76651,-1.551,-0.0114758
4.88655,-1.592,-0.010591
5.02687,-1.633,-0.000360032
5.14691,-1.673,-0.000395871
5.26695,-1.714,-0.000336405
5.38699,-1.755,-0.000323899
5.50704,-1.796,-0.000333239
5.62708,-1.837,-0.000354414
5.74712,-1.878,-0.000353379
5.86717,-1.918,-0.000344094
5.98721,-1.959,-0.000342756
6.10725,-2.0,-0.000356146
0.0,-2.0,-0.000450902
0.120042,-1.98,-0.000224159
0.240084,-1.96,-0.000600895
0.360126,-1.939,-0.000209425
0.480168,-1.919,-0.000196899
0.600211,-1.899,-0.00019006
0.720253,-1.879,-0.000175515
0.840295,-1.859,-0.000121394
0.960337,-1.838,-0.000119832
1.08038,-1.818,-0.000193771
1.20042,-1.798,-0.000107262
1.32046,-1.778,-0.000107674
1.4405,-1.758,-0.000108439
1.56055,-1.737,-0.000100961
1.68059,-1.717,-0.000115591
1.80063,-1.697,-0.00011087
1.94098,-1.677,-9.13377e-05
2.06102,-1.657,-8.64411e-05
2.18107,-1.636,-9.12045e-05
2.30111,-1.616,-8.56477e-05
2.42115,-1.596,-8.30242e-05
2.56147,-1.576,-0.000170409
2.68151,-1.556,-0.000160823
2.80156,-1.535,-0.000158437
2.9216,-1.515,-0.000152073
3.04164,-1.495,-0.00014632
3.16168,-1.475,-0.000145117
3.28172,-1.455,-0.000140876
3.40177,-1.434,-0.00013514
3.52181,-1.414,-0.000135371
3.64185,-1.394,-0.000130796
3.76189,-1.374,-0.000126491
3.88193,-1.354,-0.000126319
4.00198,-1.333,-0.000119769
4.12202,-1.313,-0.00011894
4.24207,-1.293,-0.000114093
4.36211,-1.273,-0.000107006
4.48215,-1.253,-0.000109208
4.60219,-1.232,-0.000105679
4.72223,-1.212,-0.00010148
4.86255,-1.192,-9.89768e-05
4.9826,-1.172,-9.50371e-05
5.10264,-1.152,-9.47261e-05
5.22268,-1.131,-8.96243e-05
5.34272,-1.111,-9.06173e-05
5.46277,-1.091,-8.34726e-05
5.58281,-1.071,-8.001e-05
5.70285,-1.051,-7.68971e-05
5.82289,-1.03,-7.46252e-05
5.94293,-1.01,-7.53159e-05
6.06349,-0.99,-7.0852e-05
6.18353,-0.97,-7.01786e-05
6.30358,-0.949,-7.01811e-05
6.42362,-0.929,-6.6579e-05
6.54366,-0.909,-6.76296e-05
6.6637,-0.889,-6.08559e-05
6.78375,-0.869,-5.8324e-05
6.90379,-0.848,-5.70956e-05
7.02383,-0.828,-6.49102e-05
7.14387,-0.808,-6.5054e-05
7.26392,-0.788,-5.00008e-05
7.38396,-0.768,-4.8926e-05
7.504,-0.747,-4.80121e-05
7.62404,-0.727,-4.69945e-05
7.74408,-0.707,-4.38195e-05
7.86413,-0.687,-4.27036e-05
7.98417,-0.667,-4.11537e-05
8.10421,-0.646,-3.91317e-05
8.22425,-0.626,-4.07153e-05
8.3443,-0.606,-4.71138e-05
8.46434,-0.586,-3.64819e-05
8.58438,-0.566,-3.65072e-05
8.70443,-0.545,-3.3341e-05
8.82447,-0.525,-3.13281e-05
8.94451,-0.505,-2.90351e-05
9.06455,-0.485,-2.74709e-05
9.18459,-0.465,-2.61743e-05
9.30464,-0.444,-2.4689e-05
9.42468,-0.424,-2.37619e-05
9.54472,-0.404,-2.24476e-05
9.66476,-0.384,-2.17167e-05
9.78481,-0.364,-2.04356e-05
9.90485,-0.343,-1.90347e-05
10.0249,-0.323,-1.75438e-05
10.1449,-0.303,-1.61997e-05
10.265,-0.283,-1.50765e-05
10.385,-0.263,-1.36505e-05
10.5051,-0.242,-1.23928e-05
10.6251,-0.222,-1.13251e-05
10.7451,-0.202,-1.0246e-05
10.8857,-0.182,-9.24602e-06
11.0057,-0.162,-8.16163e-06
11.1258,-0.141,-7.06425e-06
11.2458,-0.121,-6.12863e-06
11.3658,-0.101,-5.05367e-06
11.4864,-0.081,-4.04524e-06
11.6064,-0.061,-3.06555e-06
11.7265,-0.04,-2.01939e-06
11.8465,-0.02,-1.01135e-06
12.0318,0.0,-3.37148e-10
